ControlType.TitleBar	VPNRouter
ControlType.MenuBar	System Menu Bar
ControlType.MenuItem	System
ControlType.Button	Minimize
ControlType.Button	Maximize
ControlType.Button	Close
ControlType.Group	WindowChrome
ControlType.Text	Virtual Penguin Network
ControlType.Button	Avalonia.Controls.StackPanel
ControlType.Text	VPN
ControlType.Button	Zapret
ControlType.Text	Zapret
ControlType.Button	TG
ControlType.Text	TG
ControlType.Button	◂ Простой
ControlType.Button	⋯
ControlType.ListItem	Серверы
ControlType.Text	Серверы
ControlType.ListItem	Подписка
ControlType.Text	Подписка
ControlType.ListItem	Настройки
ControlType.Text	Настройки
ControlType.ListItem	Приложения
ControlType.Text	Приложения
ControlType.ListItem	Инструменты
ControlType.Text	Инструменты
ControlType.ListItem	Публичные
ControlType.Text	Публичные
ControlType.Text	Сервер
ControlType.Text	IP
ControlType.Text	Ping
ControlType.Text	Порт
ControlType.ListItem	Germany VLESS ~main-brat (104.194.156.93:443)
ControlType.Text	Germany VLESS ~main-brat
ControlType.Text	tcp + reality
ControlType.Text	Повседневно
ControlType.Text	104.194.156.93
ControlType.Text	—
ControlType.Text	443
ControlType.Button	⟳
ControlType.ListItem	Iceland VLESS ~main-brat (93.95.226.167:443)
ControlType.Text	Iceland VLESS ~main-brat
ControlType.Text	tcp + reality
ControlType.Text	Повседневно
ControlType.Text	93.95.226.167
ControlType.Text	—
ControlType.Text	443
ControlType.Button	⟳
ControlType.ListItem	Netherlands VLESS ~main-brat (194.87.222.111:8443)
ControlType.Text	Netherlands VLESS ~main-brat
ControlType.Text	tcp + reality
ControlType.Text	Повседневно
ControlType.Text	194.87.222.111
ControlType.Text	—
ControlType.Text	8443
ControlType.Button	⟳
ControlType.ListItem	Latvia NAIVE ~main-brat (cdn.ninitux.top:443)
ControlType.Text	Latvia NAIVE ~main-brat
ControlType.Text	naive + hy2
ControlType.Text	Веб + UDP
ControlType.Text	cdn.ninitux.top
ControlType.Text	—
ControlType.Text	443
ControlType.Button	⟳
ControlType.ListItem	Latvia HY2 ~main-brat (213.155.15.93:8444)
ControlType.Text	Latvia HY2 ~main-brat
ControlType.Text	hysteria2 + salamander
ControlType.Text	Игры/звонки
ControlType.Text	213.155.15.93
ControlType.Text	—
ControlType.Text	8444
ControlType.Button	⟳
ControlType.ListItem	Germany HY2 ~main-brat (104.194.156.93:8444)
ControlType.Text	Germany HY2 ~main-brat
ControlType.Text	hysteria2 + salamander
ControlType.Text	Игры/звонки
ControlType.Text	104.194.156.93
ControlType.Text	—
ControlType.Text	8444
ControlType.Button	⟳
ControlType.ListItem	Iceland HY2 ~main-brat (93.95.226.167:8444)
ControlType.Text	Iceland HY2 ~main-brat
ControlType.Text	hysteria2 + salamander
ControlType.Text	Игры/звонки
ControlType.Text	93.95.226.167
ControlType.Text	—
ControlType.Text	8444
ControlType.Button	⟳
ControlType.ListItem	Netherlands HY2 ~main-brat (194.87.222.111:8444)
ControlType.Text	Netherlands HY2 ~main-brat
ControlType.Text	hysteria2 + salamander
ControlType.Text	Игры/звонки
ControlType.Text	194.87.222.111
ControlType.Text	—
ControlType.Text	8444
ControlType.Button	⟳
ControlType.ListItem	Germany WS ~main-brat (de.ninitux.top:8443)
ControlType.Text	Germany WS ~main-brat
ControlType.Text	ws + tls
ControlType.Text	Веб-резерв
ControlType.Text	de.ninitux.top
ControlType.Text	—
ControlType.Text	8443
ControlType.Button	⟳
ControlType.ListItem	Iceland WS ~main-brat (is.ninitux.top:8443)
ControlType.Text	Iceland WS ~main-brat
ControlType.Text	ws + tls
ControlType.Text	Веб-резерв
ControlType.Text	is.ninitux.top
ControlType.Text	—
ControlType.Text	8443
ControlType.Button	⟳
ControlType.Button	Line up
ControlType.Button	Page up
ControlType.Button	Page down
ControlType.Thumb	Position
ControlType.Button	Line down
ControlType.Button	TCP + TLS проверка всех серверов
ControlType.Button	Spawn sing-box + HTTP trace + 5MB download
ControlType.CheckBox	Авто-выбор лучшего сервера
ControlType.Text	Авто-выбор лучшего сервера
ControlType.Text	Подписки
ControlType.Button	Обновить все
ControlType.CheckBox	simple
ControlType.Text	simple
ControlType.Text	https://ninitux.com/api/v1/app/config/41000af0201dccdfd6acd85bd0e9b6ee · 11s · 2026-07-07 14:25
ControlType.Button	↻
ControlType.Button	✕
ControlType.Edit	Имя
ControlType.Edit	URL подписки
ControlType.Button	+ Добавить
ControlType.Text	Подключено [split] → Germany VLESS ~main-brat (104.194.156.93)
ControlType.Text	True split: активен
ControlType.Button	⬛  Остановить VPN
